75CSV  	
A                                                       
25
"CTRWL",1900.000000
"SPAN", 100.000000
"START WL",1850.000000
"STOP WL",1950.000000
"WLFREQ", 0
"REFL",-26.2
"LSCL",10.0
"RESLN",0.050
"AVG",   1
"SMPLAUTO",      0
"SMPL",       1000
"SMPLINTVL",0.1001
"HI1_CHOP"
"MEAS"
"LSUNT",0
"NMSKH","OFF"
"RESCOR",0
"RESPARM", 8736
"FREQPARM", 8736
"WNUMPARM", 8736





"[TRACE DATA]"
1850.0000, -69.867
1850.1001, -79.546
1850.2002, -71.213
1850.3003, -67.692
1850.4004, -68.438
1850.5005, -68.391
1850.6006, -68.755
1850.7007, -67.769
1850.8008, -67.873
1850.9009, -68.033
1851.0010, -67.716
1851.1011, -67.998
1851.2012, -67.917
1851.3013, -68.154
1851.4014, -68.040
1851.5015, -68.818
1851.6016, -67.386
1851.7017, -67.577
1851.8018, -68.549
1851.9019, -68.396
1852.0020, -69.107
1852.1021, -68.279
1852.2022, -67.618
1852.3023, -68.301
1852.4024, -67.263
1852.5025, -69.619
1852.6026,-210.000
1852.7027, -69.554
1852.8028, -67.908
1852.9029, -67.498
1853.0030, -66.395
1853.1031, -67.569
1853.2032, -67.222
1853.3033, -67.988
1853.4034, -67.835
1853.5035, -70.124
1853.6036, -89.742
1853.7037, -70.356
1853.8038, -67.923
1853.9039, -67.825
1854.0040, -66.777
1854.1041, -66.949
1854.2042, -67.507
1854.3043, -68.562
1854.4044, -67.350
1854.5045, -67.625
1854.6046, -66.795
1854.7047, -67.110
1854.8048, -66.786
1854.9049, -66.796
1855.0050, -66.550
1855.1051, -66.396
1855.2052, -66.866
1855.3053, -67.161
1855.4054, -66.681
1855.5055, -66.395
1855.6056, -66.964
1855.7057, -66.629
1855.8058, -66.808
1855.9059, -67.199
1856.0060, -67.012
1856.1061, -66.942
1856.2062, -68.774
1856.3063, -71.446
1856.4064, -69.549
1856.5065, -67.867
1856.6066, -66.720
1856.7067, -66.416
1856.8068, -67.350
1856.9069, -66.937
1857.0070, -67.756
1857.1071, -68.756
1857.2072, -66.665
1857.3073, -67.384
1857.4074, -66.233
1857.5075, -66.669
1857.6076, -65.478
1857.7077, -66.374
1857.8078, -67.193
1857.9079, -66.288
1858.0080, -66.434
1858.1081, -65.820
1858.2082, -66.413
1858.3083, -66.692
1858.4084, -66.271
1858.5085, -66.397
1858.6086, -66.118
1858.7087, -66.647
1858.8088, -66.531
1858.9089, -66.498
1859.0090, -66.717
1859.1091, -66.825
1859.2092, -66.791
1859.3093, -70.553
1859.4094, -74.453
1859.5095, -68.571
1859.6096, -66.088
1859.7097, -66.287
1859.8098, -66.552
1859.9099, -66.408
1860.0100, -66.498
1860.1101, -67.140
1860.2102, -66.597
1860.3103, -66.983
1860.4104, -66.853
1860.5105, -66.223
1860.6106, -65.535
1860.7107, -65.447
1860.8108, -66.057
1860.9109, -65.988
1861.0110, -65.682
1861.1111, -66.447
1861.2112, -65.971
1861.3113, -65.670
1861.4114, -64.751
1861.5115, -65.378
1861.6116, -65.109
1861.7117, -65.842
1861.8118, -65.729
1861.9119, -64.990
1862.0120, -65.991
1862.1121, -65.427
1862.2122, -65.324
1862.3123, -66.049
1862.4124, -65.519
1862.5125, -65.726
1862.6126, -64.952
1862.7127, -65.735
1862.8128, -64.411
1862.9129, -65.207
1863.0130, -65.165
1863.1131, -65.016
1863.2132, -65.220
1863.3133, -65.210
1863.4134, -65.064
1863.5135, -65.322
1863.6136, -65.564
1863.7137, -66.201
1863.8138, -68.257
1863.9139, -65.322
1864.0140, -65.539
1864.1141, -66.520
1864.2142, -65.950
1864.3143, -64.994
1864.4144, -65.082
1864.5145, -65.150
1864.6146, -65.026
1864.7147, -64.704
1864.8148, -64.458
1864.9149, -65.062
1865.0150, -64.056
1865.1151, -64.726
1865.2152, -64.682
1865.3153, -64.435
1865.4154, -64.706
1865.5155, -64.566
1865.6156, -64.581
1865.7157, -64.764
1865.8158, -64.664
1865.9159, -64.769
1866.0160, -64.013
1866.1161, -64.319
1866.2162, -65.174
1866.3163, -64.104
1866.4164, -64.362
1866.5165, -64.022
1866.6166, -64.367
1866.7167, -64.388
1866.8168, -64.286
1866.9169, -65.173
1867.0170, -65.898
1867.1171, -64.915
1867.2172, -64.603
1867.3173, -68.586
1867.4174, -66.702
1867.5175, -65.721
1867.6176, -65.788
1867.7177, -66.928
1867.8178, -67.663
1867.9179, -64.758
1868.0180, -63.866
1868.1181, -63.460
1868.2182, -63.837
1868.3183, -63.730
1868.4184, -63.379
1868.5185, -64.264
1868.6186, -63.852
1868.7187, -63.459
1868.8188, -63.461
1868.9189, -63.380
1869.0190, -64.692
1869.1191, -66.548
1869.2192, -67.105
1869.3193, -63.911
1869.4194, -63.850
1869.5195, -63.460
1869.6196, -63.980
1869.7197, -63.937
1869.8198, -63.932
1869.9199, -63.837
1870.0200, -63.378
1870.1201, -62.813
1870.2202, -63.277
1870.3203, -63.893
1870.4204, -66.741
1870.5205, -70.968
1870.6206, -73.900
1870.7207, -66.723
1870.8208, -63.771
1870.9209, -63.872
1871.0210, -65.315
1871.1211, -64.359
1871.2212, -63.489
1871.3213, -63.623
1871.4214, -64.672
1871.5215, -62.986
1871.6216, -62.745
1871.7217, -62.683
1871.8218, -62.689
1871.9219, -62.624
1872.0220, -63.014
1872.1221, -62.674
1872.2222, -62.589
1872.3223, -62.729
1872.4224, -63.012
1872.5225, -64.581
1872.6226, -68.655
1872.7227, -68.284
1872.8228, -66.634
1872.9229, -64.941
1873.0230, -65.081
1873.1231, -63.376
1873.2232, -62.755
1873.3233, -62.560
1873.4234, -63.292
1873.5235, -65.042
1873.6236, -65.098
1873.7237, -62.567
1873.8238, -62.044
1873.9239, -61.894
1874.0240, -62.271
1874.1241, -61.755
1874.2242, -61.953
1874.3243, -61.958
1874.4244, -61.770
1874.5245, -61.797
1874.6246, -62.001
1874.7247, -62.416
1874.8248, -62.083
1874.9249, -63.732
1875.0250, -65.967
1875.1251, -62.357
1875.2252, -61.825
1875.3253, -61.678
1875.4254, -61.639
1875.5255, -61.628
1875.6256, -61.535
1875.7257, -61.855
1875.8258, -61.553
1875.9259, -61.520
1876.0260, -61.518
1876.1261, -61.488
1876.2262, -61.705
1876.3263, -61.392
1876.4264, -61.695
1876.5265, -62.520
1876.6266, -68.162
1876.7267, -64.084
1876.8268, -62.059
1876.9269, -62.488
1877.0270, -61.613
1877.1271, -61.114
1877.2272, -61.056
1877.3273, -60.924
1877.4274, -60.935
1877.5275, -60.727
1877.6276, -60.703
1877.7277, -60.700
1877.8278, -61.189
1877.9279, -61.144
1878.0280, -60.633
1878.1281, -60.606
1878.2282, -60.557
1878.3283, -60.670
1878.4284, -60.706
1878.5285, -60.357
1878.6286, -60.568
1878.7287, -60.464
1878.8288, -60.475
1878.9289, -60.395
1879.0290, -60.701
1879.1291, -60.359
1879.2292, -60.333
1879.3293, -60.258
1879.4294, -60.261
1879.5295, -60.178
1879.6296, -59.975
1879.7297, -60.072
1879.8298, -59.973
1879.9299, -60.177
1880.0300, -60.393
1880.1301, -60.234
1880.2302, -59.903
1880.3303, -59.988
1880.4304, -60.132
1880.5305, -61.206
1880.6306, -60.439
1880.7307, -59.783
1880.8308, -59.702
1880.9309, -59.819
1881.0310, -59.671
1881.1311, -59.847
1881.2312, -59.875
1881.3313, -59.851
1881.4314, -59.563
1881.5315, -59.532
1881.6316, -59.419
1881.7317, -59.430
1881.8318, -59.278
1881.9319, -59.321
1882.0320, -59.447
1882.1321, -59.326
1882.2322, -59.250
1882.3323, -59.137
1882.4324, -59.146
1882.5325, -59.030
1882.6326, -59.031
1882.7327, -59.003
1882.8328, -58.847
1882.9329, -58.976
1883.0330, -58.937
1883.1331, -59.123
1883.2332, -59.118
1883.3333, -59.010
1883.4334, -59.226
1883.5335, -59.998
1883.6336, -64.217
1883.7337, -61.349
1883.8338, -59.261
1883.9339, -58.919
1884.0340, -58.622
1884.1341, -58.574
1884.2342, -58.342
1884.3343, -58.384
1884.4344, -58.281
1884.5345, -58.372
1884.6346, -58.253
1884.7347, -58.344
1884.8348, -58.200
1884.9349, -58.402
1885.0350, -58.308
1885.1351, -58.598
1885.2352, -58.766
1885.3353, -58.226
1885.4354, -58.005
1885.5355, -57.993
1885.6356, -57.772
1885.7357, -57.801
1885.8358, -57.765
1885.9359, -57.824
1886.0360, -57.738
1886.1361, -57.748
1886.2362, -57.881
1886.3363, -59.016
1886.4364, -59.180
1886.5365, -57.783
1886.6366, -57.482
1886.7367, -57.356
1886.8368, -57.372
1886.9369, -57.419
1887.0370, -57.354
1887.1371, -57.287
1887.2372, -57.287
1887.3373, -57.148
1887.4374, -57.071
1887.5375, -57.157
1887.6376, -57.109
1887.7377, -56.948
1887.8378, -56.916
1887.9379, -56.895
1888.0380, -56.639
1888.1381, -56.715
1888.2382, -56.709
1888.3383, -56.657
1888.4384, -56.658
1888.5385, -56.598
1888.6386, -56.592
1888.7387, -56.649
1888.8388, -56.612
1888.9389, -56.508
1889.0390, -56.443
1889.1391, -56.404
1889.2392, -56.520
1889.3393, -56.502
1889.4394, -56.419
1889.5395, -56.539
1889.6396, -57.247
1889.7397, -61.215
1889.8398, -60.299
1889.9399, -56.881
1890.0400, -56.197
1890.1401, -56.093
1890.2402, -55.944
1890.3403, -55.824
1890.4404, -55.669
1890.5405, -55.745
1890.6406, -55.757
1890.7407, -55.624
1890.8408, -55.613
1890.9409, -55.633
1891.0410, -55.623
1891.1411, -55.566
1891.2412, -55.539
1891.3413, -55.458
1891.4414, -55.346
1891.5415, -55.412
1891.6416, -56.167
1891.7417, -58.694
1891.8418, -56.385
1891.9419, -55.370
1892.0420, -55.080
1892.1421, -54.999
1892.2422, -54.831
1892.3423, -54.878
1892.4424, -54.826
1892.5425, -54.805
1892.6426, -54.805
1892.7427, -54.588
1892.8428, -54.591
1892.9429, -54.529
1893.0430, -54.514
1893.1431, -54.503
1893.2432, -54.705
1893.3433, -56.375
1893.4434, -55.699
1893.5435, -54.451
1893.6436, -54.169
1893.7437, -54.078
1893.8438, -53.966
1893.9439, -53.892
1894.0440, -53.897
1894.1441, -53.769
1894.2442, -53.771
1894.3443, -53.760
1894.4444, -53.561
1894.5445, -53.515
1894.6446, -53.382
1894.7447, -52.983
1894.8448, -53.331
1894.9449, -53.335
1895.0450, -53.248
1895.1451, -53.236
1895.2452, -53.138
1895.3453, -53.120
1895.4454, -52.984
1895.5455, -52.964
1895.6456, -52.857
1895.7457, -52.719
1895.8458, -52.541
1895.9459, -52.228
1896.0460, -52.578
1896.1461, -52.373
1896.2462, -50.775
1896.3463, -50.991
1896.4464, -52.200
1896.5465, -52.192
1896.6466, -52.109
1896.7467, -52.066
1896.8468, -52.017
1896.9469, -52.013
1897.0470, -51.946
1897.1471, -51.986
1897.2472, -52.653
1897.3473, -55.303
1897.4474, -52.808
1897.5475, -51.626
1897.6476, -50.636
1897.7477, -48.912
1897.8478, -50.980
1897.9479, -50.622
1898.0480, -45.191
1898.1481, -49.225
1898.2482, -50.885
1898.3483, -51.110
1898.4484, -52.490
1898.5485, -51.511
1898.6486, -50.706
1898.7487, -50.542
1898.8488, -50.512
1898.9489, -50.654
1899.0490, -51.374
1899.1491, -55.029
1899.2492, -57.601
1899.3493, -51.540
1899.4494, -49.986
1899.5495, -49.334
1899.6496, -48.567
1899.7497, -45.760
1899.8498, -37.309
1899.9499, -42.642
1900.0501, -48.963
1900.1502, -35.553
1900.2503, -35.664
1900.3504, -47.227
1900.4505, -48.747
1900.5506, -48.727
1900.6507, -48.458
1900.7508, -48.191
1900.8509, -48.067
1900.9510, -47.932
1901.0511, -47.801
1901.1512, -47.723
1901.2513, -47.390
1901.3514, -47.094
1901.4515, -46.759
1901.5516, -46.461
1901.6517, -46.123
1901.7518, -45.757
1901.8519, -45.366
1901.9520, -44.952
1902.0521, -44.537
1902.1522, -44.196
1902.2523, -43.555
1902.3524, -43.045
1902.4525, -43.902
1902.5526, -45.059
1902.6527, -34.594
1902.7528, -24.731
1902.8529, -31.188
1902.9530, -30.215
1903.0531, -13.298
1903.1532, -17.394
1903.2533, -34.165
1903.3534, -41.516
1903.4535, -42.520
1903.5536, -42.754
1903.6537, -42.665
1903.7538, -42.513
1903.8539, -42.201
1903.9540, -41.440
1904.0541, -41.832
1904.1542, -42.158
1904.2543, -41.530
1904.3544, -40.945
1904.4545, -40.782
1904.5546, -40.711
1904.6547, -40.783
1904.7548, -41.422
1904.8549, -45.461
1904.9550, -45.493
1905.0551, -40.873
1905.1552, -40.454
1905.2553, -40.838
1905.3554, -38.569
1905.4555, -37.818
1905.5556, -37.597
1905.6557, -37.586
1905.7558, -36.495
1905.8559, -35.922
1905.9560, -35.487
1906.0561, -35.134
1906.1562, -35.303
1906.2563, -37.575
1906.3564, -35.251
1906.4565, -35.629
1906.5566, -35.406
1906.6567, -32.594
1906.7568, -31.869
1906.8569, -31.302
1906.9570, -30.756
1907.0571, -30.317
1907.1572, -29.964
1907.2573, -29.508
1907.3574, -29.071
1907.4575, -28.702
1907.5576, -28.363
1907.6577, -28.054
1907.7578, -27.732
1907.8579, -27.447
1907.9580, -27.186
1908.0581, -26.951
1908.1582, -26.757
1908.2583, -26.601
1908.3584, -26.562
1908.4585, -27.185
1908.5586, -26.705
1908.6587, -26.156
1908.7588, -26.051
1908.8589, -26.025
1908.9590, -26.031
1909.0591, -26.076
1909.1592, -26.162
1909.2593, -26.267
1909.3594, -26.471
1909.4595, -26.645
1909.5596, -26.749
1909.6597, -26.938
1909.7598, -27.158
1909.8599, -27.425
1909.9600, -27.812
1910.0601, -28.783
1910.1602, -29.838
1910.2603, -28.622
1910.3604, -27.094
1910.4605, -17.187
1910.5606, -25.547
1910.6607, -29.640
1910.7608, -30.330
1910.8609, -31.477
1910.9610, -32.419
1911.0611, -32.543
1911.1612, -33.911
1911.2613, -35.747
1911.3614, -34.045
1911.4615, -33.823
1911.5616, -34.203
1911.6617, -34.658
1911.7618, -35.034
1911.8619, -35.445
1911.9620, -35.951
1912.0621, -36.385
1912.1622, -36.833
1912.2623, -37.264
1912.3624, -37.793
1912.4625, -38.277
1912.5626, -38.782
1912.6627, -39.347
1912.7628, -40.083
1912.8629, -42.106
1912.9630, -42.639
1913.0631, -42.128
1913.1632, -43.908
1913.2633, -48.744
1913.3634, -46.415
1913.4635, -44.192
1913.5636, -44.211
1913.6637, -44.553
1913.7638, -44.982
1913.8639, -45.703
1913.9640, -46.264
1914.0641, -45.459
1914.1642, -44.560
1914.2643, -39.254
1914.3644, -32.261
1914.4645, -33.192
1914.5646, -39.398
1914.6647, -37.792
1914.7648, -25.522
1914.8649, -14.988
1914.9650, -25.678
1915.0651, -37.333
1915.1652, -40.936
1915.2653, -42.875
1915.3654, -44.221
1915.4655, -45.398
1915.5656, -46.190
1915.6657, -48.438
1915.7658, -48.383
1915.8659, -48.203
1915.9660, -48.475
1916.0661, -48.989
1916.1662, -49.294
1916.2663, -50.161
1916.3664, -49.749
1916.4665, -49.851
1916.5666, -50.141
1916.6667, -50.524
1916.7668, -50.716
1916.8669, -50.854
1916.9670, -51.029
1917.0671, -51.189
1917.1672, -50.801
1917.2673, -44.896
1917.3674, -45.201
1917.4675, -50.241
1917.5676, -49.522
1917.6677, -37.014
1917.7678, -33.252
1917.8679, -45.057
1917.9680, -49.660
1918.0681, -50.706
1918.1682, -51.193
1918.2683, -51.538
1918.3684, -51.842
1918.4685, -52.081
1918.5686, -52.218
1918.6687, -52.357
1918.7688, -52.543
1918.8689, -52.724
1918.9690, -52.907
1919.0691, -53.056
1919.1692, -53.563
1919.2693, -55.695
1919.3694, -56.998
1919.4695, -51.867
1919.5696, -53.755
1919.6697, -53.952
1919.7698, -53.167
1919.8699, -48.690
1919.9700, -52.660
1920.0701, -54.512
1920.1702, -58.262
1920.2703, -62.579
1920.3704, -56.257
1920.4705, -54.708
1920.5706, -56.119
1920.6707, -55.394
1920.7708, -54.350
1920.8709, -54.247
1920.9710, -54.253
1921.0711, -54.325
1921.1712, -54.419
1921.2713, -53.903
1921.3714, -54.291
1921.4715, -54.444
1921.5716, -54.362
1921.6717, -53.098
1921.7718, -54.401
1921.8719, -54.690
1921.9720, -54.735
1922.0721, -54.773
1922.1722, -54.845
1922.2723, -54.826
1922.3724, -54.906
1922.4725, -54.931
1922.5726, -55.000
1922.6727, -55.054
1922.7728, -55.078
1922.8729, -55.044
1922.9730, -55.104
1923.0731, -55.189
1923.1732, -55.078
1923.2733, -55.110
1923.3734, -55.523
1923.4735, -56.584
1923.5736, -57.012
1923.6737, -56.037
1923.7738, -57.884
1923.8739, -57.225
1923.9740, -56.017
1924.0741, -55.837
1924.1742, -55.755
1924.2743, -55.768
1924.3744, -55.700
1924.4745, -55.883
1924.5746, -55.815
1924.6747, -55.914
1924.7748, -55.943
1924.8749, -55.969
1924.9750, -55.978
1925.0751, -56.053
1925.1752, -56.044
1925.2753, -56.099
1925.3754, -56.214
1925.4755, -56.160
1925.5756, -56.529
1925.6757, -56.383
1925.7758, -56.280
1925.8759, -56.363
1925.9760, -56.389
1926.0761, -56.337
1926.1762, -56.446
1926.2763, -56.507
1926.3764, -56.958
1926.4765, -57.064
1926.5766, -57.045
1926.6767, -57.849
1926.7768, -57.193
1926.8769, -57.153
1926.9770, -56.795
1927.0771, -56.927
1927.1772, -56.854
1927.2773, -56.899
1927.3774, -56.800
1927.4775, -56.790
1927.5776, -56.957
1927.6777, -57.023
1927.7778, -57.005
1927.8779, -57.101
1927.9780, -57.572
1928.0781, -58.897
1928.1782, -60.020
1928.2783, -59.251
1928.3784, -57.422
1928.4785, -57.363
1928.5786, -57.278
1928.6787, -57.228
1928.7788, -57.194
1928.8789, -57.189
1928.9790, -57.173
1929.0791, -57.392
1929.1792, -57.280
1929.2793, -57.313
1929.3794, -57.372
1929.4795, -57.445
1929.5796, -57.604
1929.6797, -58.034
1929.7798, -58.831
1929.8799, -57.942
1929.9800, -57.738
1930.0801, -57.745
1930.1802, -57.845
1930.2803, -57.856
1930.3804, -57.826
1930.4805, -57.984
1930.5806, -57.946
1930.6807, -58.241
1930.7808, -58.287
1930.8809, -57.904
1930.9810, -57.986
1931.0811, -57.996
1931.1812, -58.028
1931.2813, -57.982
1931.3814, -58.203
1931.4815, -58.770
1931.5816, -58.247
1931.6817, -58.080
1931.7818, -58.242
1931.8819, -58.183
1931.9820, -58.078
1932.0821, -58.229
1932.1822, -58.235
1932.2823, -58.385
1932.3824, -58.505
1932.4825, -58.687
1932.5826, -58.477
1932.6827, -58.426
1932.7828, -58.430
1932.8829, -58.450
1932.9830, -58.414
1933.0831, -58.478
1933.1832, -58.408
1933.2833, -58.521
1933.3834, -58.808
1933.4835, -59.333
1933.5836, -60.614
1933.6837, -58.929
1933.7838, -58.665
1933.8839, -58.739
1933.9840, -58.751
1934.0841, -58.789
1934.1842, -58.793
1934.2843, -58.846
1934.3844, -58.986
1934.4845, -58.876
1934.5846, -58.792
1934.6847, -58.840
1934.7848, -59.116
1934.8849, -58.877
1934.9850, -58.877
1935.0851, -58.907
1935.1852, -59.124
1935.2853, -59.068
1935.3854, -58.986
1935.4855, -59.200
1935.5856, -58.956
1935.6857, -59.135
1935.7858, -59.197
1935.8859, -59.158
1935.9860, -59.268
1936.0861, -61.103
1936.1862, -60.317
1936.2863, -59.525
1936.3864, -59.263
1936.4865, -59.104
1936.5866, -59.314
1936.6867, -59.385
1936.7868, -59.333
1936.8869, -59.520
1936.9870, -59.262
1937.0871, -59.354
1937.1872, -59.443
1937.2873, -59.430
1937.3874, -59.554
1937.4875, -59.900
1937.5876, -59.866
1937.6877, -59.421
1937.7878, -59.562
1937.8879, -59.454
1937.9880, -59.633
1938.0881, -59.575
1938.1882, -59.535
1938.2883, -59.633
1938.3884, -59.776
1938.4885, -59.754
1938.5886, -60.234
1938.6887, -61.510
1938.7888, -60.037
1938.8889, -59.792
1938.9890, -59.748
1939.0891, -59.915
1939.1892, -60.748
1939.2893, -60.541
1939.3894, -60.029
1939.4895, -59.826
1939.5896, -59.905
1939.6897, -59.840
1939.7898, -59.928
1939.8899, -59.995
1939.9900, -59.869
1940.0901, -59.868
1940.1902, -59.995
1940.2903, -59.985
1940.3904, -60.049
1940.4905, -60.396
1940.5906, -60.098
1940.6907, -59.984
1940.7908, -60.317
1940.8909, -60.075
1940.9910, -60.414
1941.0911, -60.808
1941.1912, -60.765
1941.2913, -60.350
1941.3914, -60.222
1941.4915, -60.396
1941.5916, -60.331
1941.6917, -60.142
1941.7918, -60.433
1941.8919, -60.313
1941.9920, -60.162
1942.0921, -60.398
1942.1922, -60.212
1942.2923, -60.347
1942.3924, -60.270
1942.4925, -60.488
1942.5926, -60.123
1942.6927, -60.606
1942.7928, -60.350
1942.8929, -60.298
1942.9930, -60.365
1943.0931, -60.419
1943.1932, -60.697
1943.2933, -60.806
1943.3934, -60.420
1943.4935, -60.366
1943.5936, -60.710
1943.6937, -60.748
1943.7938, -60.497
1943.8939, -60.425
1943.9940, -60.708
1944.0941, -60.710
1944.1942, -60.584
1944.2943, -61.050
1944.3944, -62.312
1944.4945, -61.020
1944.5946, -60.777
1944.6947, -60.847
1944.7948, -60.733
1944.8949, -60.887
1944.9950, -60.960
1945.0951, -60.871
1945.1952, -60.798
1945.2953, -60.879
1945.3954, -60.857
1945.4955, -61.086
1945.5956, -60.806
1945.6957, -60.642
1945.7958, -60.771
1945.8959, -61.020
1945.9960, -60.975
1946.0961, -60.818
1946.1962, -60.769
1946.2963, -60.949
1946.3964, -60.895
1946.4965, -61.209
1946.5966, -61.415
1946.6967, -61.486
1946.7968, -61.106
1946.8969, -61.047
1946.9970, -61.023
1947.0971, -61.306
1947.1972, -60.962
1947.2973, -61.087
1947.3974, -60.982
1947.4975, -61.157
1947.5976, -60.882
1947.6977, -61.456
1947.7978, -61.673
1947.8979, -61.153
1947.9980, -61.181
1948.0981, -61.353
1948.1982, -61.116
1948.2983, -60.901
1948.3984, -61.204
1948.4985, -61.258
1948.5986, -61.217
1948.6987, -61.131
1948.7988, -61.179
1948.8989, -61.221
1948.9990, -61.490
1949.0991, -61.176
1949.1992, -61.349
1949.2993, -61.208
1949.3994, -61.103
1949.4995, -60.882
1949.5996, -61.326
1949.6997, -61.495
1949.7998, -61.257
1949.8999, -61.359
1950.0000, -61.292
