Name,Sweep (T1),,,
97657142.8571429,-101.867683410645,-110.813026428223,,
97973015.8730159,-101.905517578125,-110.716415405273,,
98288888.8888889,-47.5341186523438,-109.832931518555,,
98604761.9047619,-101.762054443359,-110.464401245117,,
98920634.9206349,-102.013381958008,-109.134651184082,,
99236507.9365079,-102.242858886719,-110.912605285645,,
99552380.952381,-102.426010131836,-111.382637023926,,
99868253.968254,-102.209686279297,-110.971328735352,,
100184126.984127,-101.909683227539,-110.269035339355,,
100500000,-102.456108093262,-110.411529541016,,
100815873.015873,-101.85009765625,-111.75163269043,,
101131746.031746,-101.937019348145,-110.798286437988,,
101447619.047619,-101.082794189453,-110.488265991211,,
101763492.063492,-101.521530151367,-113.459365844727,,
102079365.079365,-101.462142944336,-111.082496643066,,
102395238.095238,-102.169387817383,-110.94734954834,,
102711111.111111,-102.504203796387,-110.372467041016,,
103026984.126984,-100.445236206055,-110.192070007324,,
103342857.142857,-101.651206970215,-109.441787719727,,
103658730.15873,-101.653221130371,-110.487564086914,,
103974603.174603,-101.669776916504,-112.553436279297,,
104290476.190476,-102.015411376953,-110.383224487305,,
104606349.206349,-101.347747802734,-109.613861083984,,
104922222.222222,-101.200202941895,-110.097480773926,,
105238095.238095,-101.894088745117,-109.50244140625,,
105553968.253968,-102.446105957031,-111.581115722656,,
105869841.269841,-102.061645507813,-110.869407653809,,
106185714.285714,-101.07103729248,-110.675109863281,,
106501587.301587,-101.023773193359,-110.888580322266,,
106817460.31746,-102.175666809082,-111.45246887207,,
107133333.333333,-102.865661621094,-113.127937316895,,
107449206.349206,-102.107917785645,-110.993865966797,,
107765079.365079,-101.802124023438,-110.780242919922,,
108080952.380952,-101.509552001953,-111.568222045898,,
108396825.396825,-101.213394165039,-110.762001037598,,
108712698.412698,-101.979850769043,-111.173301696777,,
109028571.428571,-102.243103027344,-112.110717773438,,
109344444.444444,-102.230285644531,-110.937965393066,,
109660317.460317,-102.379302978516,-111.210479736328,,
109976190.47619,-101.424217224121,-111.841018676758,,
110292063.492063,-102.213119506836,-111.079063415527,,
110607936.507937,-52.724552154541,-110.550277709961,,
110923809.52381,-101.973937988281,-109.084419250488,,
111239682.539683,-101.981887817383,-110.223327636719,,
111555555.555556,-102.105667114258,-110.764175415039,,
111871428.571429,-101.727111816406,-110.269775390625,,
112187301.587302,-100.848037719727,-109.863708496094,,
112503174.603175,-102.173263549805,-109.054336547852,,
112819047.619048,-102.09090423584,-110.692893981934,,
113134920.634921,-101.201202392578,-111.085433959961,,
113450793.650794,-102.45906829834,-110.299255371094,,
113766666.666667,-101.913932800293,-110.837966918945,,
114082539.68254,-101.546600341797,-110.449195861816,,
114398412.698413,-101.061492919922,-110.672546386719,,
114714285.714286,-102.16520690918,-110.799057006836,,
115030158.730159,-102.305480957031,-110.515090942383,,
115346031.746032,-102.041259765625,-110.007141113281,,
115661904.761905,-101.49739074707,-109.419456481934,,
115977777.777778,-101.52611541748,-109.538818359375,,
116293650.793651,-102.57585144043,-111.65673828125,,
116609523.809524,-102.455596923828,-110.395835876465,,
116925396.825397,-100.677749633789,-110.254058837891,,
117241269.84127,-101.709663391113,-110.885437011719,,
117557142.857143,-101.888916015625,-110.195617675781,,
117873015.873016,-101.49292755127,-109.750953674316,,
118188888.888889,-101.873458862305,-112.123046875,,
118504761.904762,-102.043212890625,-112.10969543457,,
118820634.920635,-102.462196350098,-109.808128356934,,
119136507.936508,-101.075263977051,-111.506210327148,,
119452380.952381,-101.636703491211,-111.516174316406,,
119768253.968254,-101.774932861328,-110.438613891602,,
120084126.984127,-101.783950805664,-111.047439575195,,
120400000,-101.42603302002,-110.328399658203,,
120715873.015873,-103.235076904297,-110.189239501953,,
121031746.031746,-100.927627563477,-110.990341186523,,
121347619.047619,-102.06852722168,-111.552108764648,,
121663492.063492,-101.251968383789,-111.959976196289,,
121979365.079365,-101.411743164063,-112.214393615723,,
122295238.095238,-101.36547088623,-110.825790405273,,
122611111.111111,-51.0986251831055,-110.38697052002,,
122926984.126984,-101.523399353027,-111.651626586914,,
123242857.142857,-101.280616760254,-110.043937683105,,
123558730.15873,-102.100433349609,-110.398887634277,,
123874603.174603,-102.549453735352,-110.912223815918,,
124190476.190476,-102.415313720703,-111.559761047363,,
124506349.206349,-102.316688537598,-109.768043518066,,
124822222.222222,-102.112945556641,-111.20654296875,,
125138095.238095,-101.258666992188,-110.910629272461,,
125453968.253968,-101.837944030762,-109.176773071289,,
125769841.269841,-102.241432189941,-110.167098999023,,
126085714.285714,-101.680099487305,-110.791366577148,,
126401587.301587,-101.804214477539,-109.980163574219,,
126717460.31746,-101.540237426758,-109.658714294434,,
127033333.333333,-102.192832946777,-111.079177856445,,
127349206.349206,-101.886657714844,-110.702590942383,,
127665079.365079,-101.445648193359,-112.19775390625,,
127980952.380952,-101.170883178711,-109.692726135254,,
128296825.396825,-101.566093444824,-111.732315063477,,
128612698.412698,-102.124061584473,-110.793983459473,,
128928571.428571,-102.389945983887,-111.050758361816,,
129244444.444444,-102.311676025391,-110.412307739258,,
129560317.460317,-102.640190124512,-111.271347045898,,
129876190.47619,-102.714302062988,-112.050300598145,,
130192063.492063,-102.156692504883,-110.74764251709,,
130507936.507937,-101.855155944824,-112.742294311523,,
130823809.52381,-101.57405090332,-108.738632202148,,
131139682.539683,-101.013519287109,-109.721923828125,,
131455555.555556,-101.76700592041,-111.271484375,,
131771428.571429,-101.029708862305,-109.816314697266,,
132087301.587302,-100.042678833008,-110.96883392334,,
132403174.603175,-102.456359863281,-110.479499816895,,
132719047.619048,-102.323844909668,-112.263397216797,,
133034920.634921,-101.833549499512,-109.601951599121,,
133350793.650794,-101.841499328613,-110.083114624023,,
133666666.666667,-101.901390075684,-110.603134155273,,
133982539.68254,-101.491325378418,-111.679428100586,,
134298412.698413,-102.181129455566,-110.920394897461,,
134614285.714286,-101.827629089355,-109.533493041992,,
134930158.730159,-52.7240791320801,-110.469581604004,,
135246031.746032,-102.019119262695,-109.226745605469,,
135561904.761905,-101.790283203125,-110.330169677734,,
135877777.777778,-101.823738098145,-110.345245361328,,
136193650.793651,-100.985946655273,-110.37239074707,,
136509523.809524,-101.637023925781,-110.334632873535,,
136825396.825397,-101.659980773926,-110.038352966309,,
137141269.84127,-101.177429199219,-110.657897949219,,
137457142.857143,-102.128479003906,-110.33617401123,,
137773015.873016,-101.910484313965,-109.237686157227,,
138088888.888889,-102.752899169922,-110.645164489746,,
138404761.904762,-101.592308044434,-110.111404418945,,
138720634.920635,-101.743782043457,-110.179664611816,,
139036507.936508,-101.990447998047,-110.353675842285,,
139352380.952381,-102.106163024902,-109.33992767334,,
139668253.968254,-101.016563415527,-110.562805175781,,
139984126.984127,-102.211891174316,-110.757583618164,,
140300000,-101.924110412598,-113.068420410156,,
140615873.015873,-101.641265869141,-112.046295166016,,
140931746.031746,-100.80078125,-110.144493103027,,
141247619.047619,-102.178573608398,-111.475303649902,,
141563492.063492,-101.70915222168,-112.771484375,,
141879365.079365,-102.626625061035,-110.15380859375,,
142195238.095238,-102.633178710938,-109.446731567383,,
142511111.111111,-102.294189453125,-109.852058410645,,
142826984.126984,-101.307922363281,-110.072662353516,,
143142857.142857,-102.151779174805,-109.455711364746,,
143458730.15873,-101.861686706543,-110.90731048584,,
143774603.174603,-102.00798034668,-111.384010314941,,
144090476.190476,-101.78889465332,-114.79402923584,,
144406349.206349,-101.441841125488,-111.205360412598,,
144722222.222222,-102.574127197266,-110.390029907227,,
145038095.238095,-101.20238494873,-111.517204284668,,
145353968.253968,-100.889793395996,-110.303115844727,,
145669841.269841,-102.008750915527,-112.010314941406,,
145985714.285714,-102.716011047363,-110.856140136719,,
146301587.301587,-101.883895874023,-111.340606689453,,
146617460.31746,-101.583679199219,-110.541625976563,,
146933333.333333,-101.552185058594,-109.744102478027,,
147249206.349206,-51.3974075317383,-110.602935791016,,
147565079.365079,-102.978744506836,-111.35164642334,,
147880952.380952,-101.883369445801,-111.124725341797,,
148196825.396825,-102.345405578613,-111.075729370117,,
148512698.412698,-101.829788208008,-109.838439941406,,
148828571.428571,-101.178153991699,-110.378227233887,,
149144444.444444,-101.828002929688,-110.266731262207,,
149460317.460317,-102.482803344727,-110.44799041748,,
149776190.47619,-102.247116088867,-110.486778259277,,
150092063.492063,-102.186172485352,-112.860229492188,,
150407936.507937,-102.507293701172,-111.047668457031,,
150723809.52381,-101.596794128418,-110.148292541504,,
151039682.539683,-100.922386169434,-110.929977416992,,
151355555.555556,-101.901977539063,-110.764549255371,,
151671428.571429,-101.893676757813,-110.641883850098,,
151987301.587302,-102.427124023438,-110.22492980957,,
152303174.603175,-102.587356567383,-111.666549682617,,
152619047.619048,-102.416839599609,-111.141830444336,,
152934920.634921,-101.763610839844,-110.592842102051,,
153250793.650794,-101.763259887695,-111.563453674316,,
153566666.666667,-101.238746643066,-110.891967773438,,
153882539.68254,-100.929710388184,-109.864486694336,,
154198412.698413,-101.50643157959,-109.738563537598,,
154514285.714286,-102.004745483398,-110.399726867676,,
154830158.730159,-101.146148681641,-110.130882263184,,
155146031.746032,-101.403633117676,-110.664749145508,,
155461904.761905,-102.325317382813,-112.76350402832,,
155777777.777778,-102.171020507813,-111.058219909668,,
156093650.793651,-101.433135986328,-110.804122924805,,
156409523.809524,-102.215171813965,-110.297866821289,,
156725396.825397,-101.46363067627,-110.290306091309,,
157041269.84127,-102.685699462891,-111.006118774414,,
157357142.857143,-101.726837158203,-110.005432128906,,
157673015.873016,-101.604103088379,-110.830291748047,,
157988888.888889,-102.0634765625,-111.037902832031,,
158304761.904762,-101.802581787109,-110.628479003906,,
158620634.920635,-102.050880432129,-109.070907592773,,
158936507.936508,-101.419807434082,-111.279479980469,,
159252380.952381,-101.61646270752,-109.816497802734,,
159568253.968254,-42.8956184387207,-109.794815063477,,
159884126.984127,-101.025993347168,-110.370048522949,,
160200000,-100.778594970703,-110.987663269043,,
160515873.015873,-101.501884460449,-111.127563476563,,
160831746.031746,-102.12646484375,-111.21231842041,,
161147619.047619,-101.983703613281,-112.230499267578,,
161463492.063492,-101.442199707031,-111.23072052002,,
161779365.079365,-101.426429748535,-109.878746032715,,
162095238.095238,-101.129585266113,-110.084197998047,,
162411111.111111,-101.961349487305,-110.561538696289,,
162726984.126984,-101.160743713379,-110.26895904541,,
163042857.142857,-101.752815246582,-111.572334289551,,
163358730.15873,-102.220375061035,-109.739074707031,,
163674603.174603,-102.697914123535,-110.75959777832,,
163990476.190476,-101.561317443848,-110.011856079102,,
164306349.206349,-101.006553649902,-110.363677978516,,
164622222.222222,-101.625457763672,-110.143463134766,,
164938095.238095,-101.767967224121,-111.222732543945,,
165253968.253968,-101.369758605957,-111.228981018066,,
165569841.269841,-101.553817749023,-109.300590515137,,
165885714.285714,-101.359375,-109.693084716797,,
166201587.301587,-102.078590393066,-109.789733886719,,
166517460.31746,-101.740432739258,-109.114303588867,,
166833333.333333,-102.155403137207,-110.417442321777,,
167149206.349206,-101.989852905273,-110.398010253906,,
167465079.365079,-102.69457244873,-111.517364501953,,
167780952.380952,-102.44945526123,-109.994667053223,,
168096825.396825,-101.506324768066,-111.061996459961,,
168412698.412698,-102.438613891602,-109.579284667969,,
168728571.428571,-101.300239562988,-109.520637512207,,
169044444.444444,-101.351097106934,-111.555702209473,,
169360317.460317,-101.84423828125,-109.915657043457,,
169676190.47619,-101.646453857422,-111.12712097168,,
169992063.492063,-101.852584838867,-109.56128692627,,
170307936.507937,-101.948623657227,-109.425979614258,,
170623809.52381,-101.793678283691,-109.437088012695,,
170939682.539683,-101.597770690918,-111.154418945313,,
171255555.555556,-102.457611083984,-110.903442382813,,
171571428.571429,-102.502624511719,-110.472175598145,,
171887301.587302,-55.5673751831055,-109.02465057373,,
172203174.603175,-101.374710083008,-111.86930847168,,
172519047.619048,-101.708221435547,-110.284637451172,,
172834920.634921,-101.221893310547,-110.70532989502,,
173150793.650794,-102.192459106445,-111.425598144531,,
173466666.666667,-101.257255554199,-109.728286743164,,
173782539.68254,-101.368934631348,-109.980743408203,,
174098412.698413,-101.708938598633,-112.645881652832,,
174414285.714286,-102.023391723633,-110.202041625977,,
174730158.730159,-101.553436279297,-111.221603393555,,
175046031.746032,-101.965599060059,-112.009033203125,,
175361904.761905,-101.777099609375,-109.894683837891,,
175677777.777778,-101.034286499023,-110.310928344727,,
175993650.793651,-101.553245544434,-110.12385559082,,
176309523.809524,-101.258987426758,-109.766395568848,,
176625396.825397,-101.289794921875,-109.525764465332,,
176941269.84127,-102.357612609863,-110.733535766602,,
177257142.857143,-99.9543533325195,-110.448272705078,,
177573015.873016,-101.895034790039,-110.775047302246,,
177888888.888889,-101.757278442383,-110.476119995117,,
178204761.904762,-101.589576721191,-109.131782531738,,
178520634.920635,-101.731864929199,-109.975730895996,,
178836507.936508,-101.866630554199,-109.791542053223,,
179152380.952381,-101.407020568848,-110.734016418457,,
179468253.968254,-101.039245605469,-111.474395751953,,
179784126.984127,-100.584701538086,-110.82804107666,,
180100000,-101.21297454834,-112.511100769043,,
180415873.015873,-101.460548400879,-109.949813842773,,
180731746.031746,-102.680526733398,-110.225090026855,,
181047619.047619,-101.699035644531,-112.817596435547,,
181363492.063492,-101.935707092285,-111.065536499023,,
181679365.079365,-101.77392578125,-109.84358215332,,
181995238.095238,-101.513549804688,-111.42862701416,,
182311111.111111,-100.673164367676,-109.343368530273,,
182626984.126984,-102.277359008789,-109.697227478027,,
182942857.142857,-102.078903198242,-110.483222961426,,
183258730.15873,-101.511184692383,-109.889831542969,,
183574603.174603,-100.803207397461,-111.818504333496,,
183890476.190476,-101.659057617188,-111.688819885254,,
184206349.206349,-65.7781295776367,-109.318084716797,,
184522222.222222,-100.86547088623,-111.968536376953,,
184838095.238095,-101.478805541992,-109.681991577148,,
185153968.253968,-101.489128112793,-110.81241607666,,
185469841.269841,-101.757446289063,-110.363014221191,,
185785714.285714,-101.047439575195,-110.072364807129,,
186101587.301587,-100.101593017578,-110.99186706543,,
186417460.31746,-100.325820922852,-110.378051757813,,
186733333.333333,-100.883369445801,-110.180725097656,,
187049206.349206,-100.788314819336,-110.585327148438,,
187365079.365079,-100.732154846191,-111.257148742676,,
187680952.380952,-101.156120300293,-110.129264831543,,
187996825.396825,-100.618469238281,-109.698501586914,,
188312698.412698,-102.10710144043,-109.955978393555,,
188628571.428571,-101.144645690918,-109.107192993164,,
188944444.444444,-101.42561340332,-111.828727722168,,
189260317.460317,-101.263671875,-111.231567382813,,
189576190.47619,-101.97989654541,-110.641937255859,,
189892063.492063,-101.892082214355,-109.323120117188,,
190207936.507937,-101.142509460449,-110.387580871582,,
190523809.52381,-100.319404602051,-110.969383239746,,
190839682.539683,-100.746742248535,-110.879783630371,,
191155555.555556,-101.258949279785,-110.813079833984,,
191471428.571429,-101.65845489502,-110.201484680176,,
191787301.587302,-102.082214355469,-109.757568359375,,
192103174.603175,-100.893966674805,-109.536750793457,,
192419047.619048,-101.192192077637,-112.062454223633,,
192734920.634921,-101.555953979492,-111.236671447754,,
193050793.650794,-101.705497741699,-113.256423950195,,
193366666.666667,-100.413467407227,-110.94140625,,
193682539.68254,-101.196090698242,-109.605125427246,,
193998412.698413,-100.985473632813,-110.857200622559,,
194314285.714286,-102.110824584961,-109.690353393555,,
194630158.730159,-101.516548156738,-111.667457580566,,
194946031.746032,-100.963706970215,-111.736656188965,,
195261904.761905,-101.076042175293,-109.701904296875,,
195577777.777778,-101.415542602539,-109.331924438477,,
195893650.793651,-101.107086181641,-109.444328308105,,
196209523.809524,-101.378601074219,-111.238861083984,,
196525396.825397,-63.4074859619141,-110.666076660156,,
196841269.84127,-101.184150695801,-112.237640380859,,
197157142.857143,-100.615051269531,-110.851127624512,,
197473015.873016,-101.398620605469,-111.18815612793,,
197788888.888889,-100.452903747559,-110.52661895752,,
198104761.904762,-101.440353393555,-110.349899291992,,
198420634.920635,-101.769187927246,-111.384994506836,,
198736507.936508,-101.898582458496,-110.74503326416,,
199052380.952381,-101.287231445313,-110.527809143066,,
199368253.968254,-101.155311584473,-110.159370422363,,
199684126.984127,-100.019577026367,-109.725288391113,,
200000000,-101.535438537598,-109.916069030762,,
